company_name,type,phone,email,website,address,city,province,country,postal_code,notes
Sephora Thailand,Organizer,081-234-5678,[email],www.sephora.co.th,123 Business Plaza,Bangkok,Bangkok,Thailand,10110,Retail Partner
LINE Thailand,Brand,089-876-5432,[email],www.line.me,456 Tech Street,Bangkok,Bangkok,Thailand,10120,Strategic Partner
KBANK,Brand,062-111-2233,[email],www.kasikornbank.com,789 Financial Tower,Bangkok,Bangkok,Thailand,10130,Banking Partner
EastinGrand Sathorn,Venue,062-210-8100,[email],www.eastingrand.com,222 Sathorn Road,Bangkok,Bangkok,Thailand,10120,Hotel Venue
Lazada Thailand,Brand,096-555-7788,[email],www.lazada.co.th,333 E-Commerce Plaza,Bangkok,Bangkok,Thailand,10110,E-commerce Partner
PTT Group,Brand,081-400-9900,[email],www.pttplc.com,444 Energy Building,Bangkok,Bangkok,Thailand,10140,Corporate Partner
MUJI Thailand,Brand,02-000-1111,[email],www.muji.com,555 Retail Center,Bangkok,Bangkok,Thailand,10150,Retail Partner
Chanel Thailand,Brand,096-555-0039,[email],www.chanel.com,666 Luxury Mall,Bangkok,Bangkok,Thailand,10160,Fashion Partner
Central Food Hall,Venue,062-333-0040,[email],www.central.co.th,777 Food Court,Bangkok,Bangkok,Thailand,10170,Food Venue
LINE MAN Thailand,Brand,089-900-0042,[email],www.lineman.app,888 Delivery Hub,Bangkok,Bangkok,Thailand,10180,Logistics Partner
